path	bytes	sha256
.gitattributes	76	0821f3fb67d3554dfc0229a34d9b4eda393c31a5f7f9028da1a78e4b7709755c
.github/dependabot.yml	365	094618ff526f58bd7e2d209176ca09b71a9a5f73b62be60514d7f74bdb03c83d
.github/workflows/validation.yml	4691	fef09da7e62c1cfd400f5a8d5e3e0f719de6a5b37b098cac83011ca3483ef1d2
.gitignore	147	77c548c467352355647ee794b412095c2ca5b7dfac78d999b6abb52a377c3ada
CITATION.cff	2552	afabca95a8bc3f847bb74b976c4de4e33234df3f2c3796d9391a1317b613e028
CODE_OF_CONDUCT.md	747	943e82418599193472b6b71cbd348a3c177a2a7ecc7a3a1e3e8eaa363e55ad68
CONTRIBUTING.md	746	5e1162e0d82422eb2df26039e8a7b2912618821aadd1b0cfb5691a23762aed2a
GOVERNANCE.md	1445	4159a778ba4dca0b11d614c133b9710ab72a3e5643ef165ca7394b33dd842d0a
LICENSE	2751	a0c030da8132ace8a3e7d5519e27cad94fd35db266f8f8f5fcaef54c57358853
LICENSES/CC-BY-NC-4.0.txt	19347	41003d4a74749c0220e33dd415042164b5a1093ed401f36277234f772d22d3d0
LICENSES/EPFL-MIT.txt	1057	83e4dd21429a91fb7cea67a476032a9641425e5355df2e0f589a738b6ec9fd2c
LICENSES/PolyForm-Noncommercial-1.0.0.txt	4563	ffcca38841adb694b6f380647e15f17c446a4d1656fed51a1e2041d064c94cc8
LICENSE_SCOPE.tsv	2968	459e6bdc4f8c6d796f8b1e1407199021555072215531b29a32ffcfb386a99c01
NOTICE	1355	9be38d0fd1ad361bf0ebe5de12d151b706930953d604cbb015cae10d78648edf
README.md	6686	d916183d02e83dedf9080e76d496bb343de55aa5987de01c1fd6e6df4fc51a6c
SECURITY.md	1047	6ba5d3dac6a730753336de55aba4dc1f6e7ac510668a30cb304173060c79ebdc
VERSION	6	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
manuscripts/DOI_CROSSWALK.tsv	1708	96c3e2ae0c19f1451da8bd8d58aae1477455a304c9298c6b662805d59166f1ef
manuscripts/PUBLICATION_CORPUS.bib	2082	a1e2044b65531880e4a9a763f029c33e79d02bfa3228b420967f4f57eb7c166a
manuscripts/PUBLICATION_CORPUS.json	3233	3b3af7e1dc950612a317e8e56d7231eb42c5f98f03192c786afec10f17b74eb3
pyproject.toml	1299	e24243a2144b3df066049431417c0ba9ca5825d6a58dca44ea33573c3669782b
release-metadata.json	3732	021f213d97ce3ccd7aadd199069afc8d3313e0fc5aede6e957b7a34f9a75fbd7
requirements/audit.lock	30386	93507995aecc18461badb42e7008f28beae3884f27df6a0d6dc7cd8c576b0dfb
requirements/audit.txt	130	1ef104bf836a5d39252a224fbffb566c17053a2d1207f30d35d378ebed0a5c32
requirements/build.lock	804	7a685910c064ece13eb2011520c893550e2c123757166db97065cda286cb346e
requirements/build.txt	145	cc1d76ebf9d44633c94f8384216403db5603bdf45be86af902f02df7ab0b3db4
requirements/validation.lock	50556	7c15fd6478d70a87db8c9949083b252d9855640decd33a76e623d6a9a10b1e59
requirements/validation.txt	166	d35a1846db554fe91bb9bc8d375d24dcbd87f64bc32f0c39b031f1c5f0efa113
src/crg_validation/__init__.py	183	a37a2213a75a90652a9bd9b44f91ddb08f6e38b9e73db3a44de099de53de7d9c
src/crg_validation/cli.py	3169	1075dc1c4ccdf1916572325321375542b342249cf3ed786513c7305d089e06ad
src/crg_validation/compare.py	3127	1c0b1c9dde87b696f34b4330c995d2277d0745a1dc9ca66bd3b7ee83a12a99a8
src/crg_validation/environment.py	1414	4cdbd595642465d391299c23abd58d801b070d73323d228694c5879a134f1863
src/crg_validation/manifest.py	5802	62e1afde262e2b0ed4216b8b241852d96e17bb847a1328623cb7caaeae2b0602
src/crg_validation/paths.py	1949	a26c1feb37b9ef27ce052204516896d3b03c8c88b35b9e027bb780305cb4ae5f
src/crg_validation/runner.py	12928	5e208ea6fd881f75feb3e515331ba6794aa4a420877ab08d6cb2d1eb3ecb7853
src/crg_validation/scope.py	8939	8b82fba4d23f4f2d780b2fb9a999c8b7154378ef64077a88f89497a7a66d5061
tests/test_dependencies.py	3968	b166dc618d1def6c092e7f63923e662e4fc747d7ada6de503cabc641704ff588
tests/test_integrity.py	2311	6f3be9f0bc477b430d26e86fe1b7d53c72a35d6d4c2a3386a4af3ece626b7d7f
tests/test_manifest.py	2092	e6aaa319041da9b32f24b1affaee6366eea17d39f282213b2bdf5bd4e2da7993
tests/test_metadata.py	3289	d14174ad11226d617282088f8c66980d8142936ead8a738d697645bb199ffcf9
tests/test_paths.py	617	ff28a3960bab46b8eb3043886aeff25788707be7fd592b908c52b81ec43eeaeb
tests/test_public_scope.py	625	3e38eb477a784ce58c5643823121c9005c5fb851faa7fa168ed54be419f4792c
third_party/epfl/PROVENANCE.json	3255	f5682e98853c391d15f9ade119a52aeefe33be575f8ac0b9c9c8d2eac647db33
third_party/epfl/netlists/adder.blif	31721	3126ec3f60fa4a37ac94fa5e70aa8706aac79ccf316ddaa09ed70db33625d472
third_party/epfl/netlists/arbiter.blif	361749	bf808364cacf4ccf38f9fdbfec39e33a407681b0cdf65783613ad8466b1c1499
third_party/epfl/netlists/bar.blif	103384	cbda4fc7dffda03ace50aa1d329ca81b0b597c6f52c480f12c5dfa3b93437a4b
third_party/epfl/netlists/div.blif	1862172	4c19702b927f23fd99940b283833ad65ec2694deecea7730444fc1ee1691a456
third_party/epfl/netlists/i2c.blif	40779	9a600ae50bbfd998251310c0432374b8bfad5adc1c8c89ea75e1e640e70cd999
third_party/epfl/netlists/log2.blif	1011939	c0d052af4e95de4c1327a2ceddd855518a052a8f3a3960e6d58c5b5ca65c0dde
third_party/epfl/netlists/multiplier.blif	853128	9f66477f16653748f444fb00ff076330d51da706607253e98d2ddfdbe69edd75
third_party/epfl/netlists/router.blif	9369	eabb05688bbb01fc623ce1c1d231d3356b47e82948a6b9537b39eab2d8f7aa0c
third_party/epfl/netlists/sqrt.blif	807545	7c5a28925fb2a6b3f1d0979ceaa93eafabea39fa418ec717e09cb4ff3b882107
third_party/epfl/netlists/square.blif	577062	a5ffcd4b148c690817d0391bbe0894686ac983aaa0f43d24281bccdb2287b8f5
tools/regenerate_release.py	450	d2baadd42a9882aaf3b872b9f11e4b47a2bf5fd0aafe98a6b3ad3481ef27fa1b
tools/verify_wheel.py	2656	50f8a59ef784ee6c97017fcb703dbeff5a4e4c056ffed7a3819e6f7fbf817367
validation/manuscript_artifacts/cross_hierarchy_mode_test.py	2899	1daf5ad4cd03a819b401592ce4529d8981bd23119cd59e604b24722bbf0d58c5
validation/manuscript_artifacts/epfl_portable_check.py	3717	a24e4c518ca7f128c5ba5b4a8de38d222c196e7e96ca85767609f20e8dc43b40
